7.272727272727272485e+00,2.903964030686822895e+01,8.000000000000000444e-01
7.373737373737373701e+00,2.749708691751651202e+01,8.000000000000000444e-01
7.474747474747474918e+00,2.957863611441614182e+01,8.000000000000000444e-01
7.575757575757575246e+00,2.633179663475305077e+01,8.000000000000000444e-01
7.676767676767676463e+00,2.628429517404089566e+01,8.000000000000000444e-01
7.777777777777777679e+00,2.622851805230028077e+01,8.000000000000000444e-01
7.878787878787878896e+00,3.325508570754691817e+01,8.000000000000000444e-01
7.979797979797979224e+00,2.563307769687033755e+01,8.000000000000000444e-01
8.080808080808081328e+00,2.852579905073267952e+01,8.000000000000000444e-01
8.181818181818181657e+00,2.690540505295827955e+01,8.000000000000000444e-01
8.282828282828281985e+00,3.084242483324469930e+01,8.000000000000000444e-01
8.383838383838384090e+00,2.977405853419952919e+01,8.000000000000000444e-01
8.484848484848484418e+00,3.097927513792773979e+01,8.000000000000000444e-01
8.585858585858586522e+00,3.449589939180184928e+01,8.000000000000000444e-01
8.686868686868686851e+00,3.086341232768630860e+01,8.000000000000000444e-01
8.787878787878787179e+00,3.156639098150749234e+01,8.000000000000000444e-01
8.888888888888889284e+00,3.272714164844864371e+01,8.000000000000000444e-01
8.989898989898989612e+00,3.434733072652009866e+01,8.000000000000000444e-01
9.090909090909089940e+00,2.544778868301187913e+01,8.000000000000000444e-01
9.191919191919192045e+00,3.283058774343313502e+01,8.000000000000000444e-01
9.292929292929292373e+00,3.209721166834695794e+01,8.000000000000000444e-01
9.393939393939394478e+00,3.790716222124120804e+01,8.000000000000000444e-01
9.494949494949494806e+00,3.677038493346526593e+01,8.000000000000000444e-01
9.595959595959595134e+00,3.618147157169986627e+01,8.000000000000000444e-01
9.696969696969697239e+00,3.695515240136008117e+01,8.000000000000000444e-01
9.797979797979797567e+00,3.601931079273613534e+01,8.000000000000000444e-01
9.898989898989899672e+00,3.852383789783335999e+01,8.000000000000000444e-01
1.000000000000000000e+01,3.775735720375210036e+01,8.000000000000000444e-01
